[EinglMV 2021] Verordnung über andere und ergänzende Maßstäbe zur Verteilung der Mittel für Leistungen zur Eingliederung in Arbeit und der Verwaltungskosten der Grundsicherung für Arbeitsuchende im Jahr 2021  (Eingliederungsmittel-Verordnung 2021 - EinglMV 2021)

Ausfertigungsdatum: 09.12.2019

 

Eingangsformel

Auf Grund des § 46 Absatz 2 des Zweiten Buches Sozialgesetzbuch -- Grundsicherung für Arbeitsuchende --, der zuletzt durch Artikel 1 Nummer 5 des Gesetzes vom 17. Dezember 2018 (BGBl. I S. 2583) geändert worden ist, verordnet das Bundesministerium für Arbeit und Soziales im Einvernehmen mit dem Bundesministerium der Finanzen:

§ 1 - Verteilungsmaßstäbe für die Mittel für Leistungen zur Eingliederung in Arbeit

(1) Die Verteilung der im Bundeshaushalt 2021 in Kapitel 1101 Titelgruppe 01 Titel 685 11 für Leistungen zur Eingliederung in Arbeit veranschlagten Mittel erfolgt nach den in den Absätzen 2 bis 6 festgelegten anderen und ergänzenden Maßstäben. Diese Mittel umfassen auch zur Verfügung stehende Ausgabereste in Höhe von bis zu 400 Millionen Euro. 400 Millionen Euro aus Kapitel 1101 Titelgruppe 01 Titel 685 11 für Leistungen zur Eingliederung in Arbeit werden bereits zu Jahresbeginn zur Verstärkung der Mittel für Verwaltungskosten zur Durchführung der Grundsicherung für Arbeitsuchende nach Kapitel 1101 Titelgruppe 01 Titel 636 13 eingesetzt.
(2) Für die Ausfinanzierung von Leistungen nach § 16e des Zweiten Buches Sozialgesetzbuch in der Fassung der Bekanntmachung vom 13. Mai 2011 (BGBl. I S. 850, 2094) werden Mittel nach Maßgabe der am 31. Dezember 2020 für diese Leistungen bestehenden Verpflichtungen, fällig 2021, und der umzubuchenden Festlegungen aus dem Jahr 2020 gesondert verteilt. Eine über diese Verteilung hinausgehende Verstärkung der Mittel nach Satz 1 durch die Jobcenter ist nicht zulässig.
(3) Die verbleibenden Mittel nach Absatz 1 abzüglich der Mittel nach Absatz 2 werden zur Hälfte auf die Jobcenter anhand des Anteils der in ihrem Zuständigkeitsbereich zu betreuenden erwerbsfähigen Leistungsberechtigten der Grundsicherung für Arbeitsuchende (Erwerbsfähigen-Anteil) unter Berücksichtigung des Absatzes 4 verteilt. Die andere Hälfte der verbleibenden Mittel wird auf die Jobcenter anhand ihres Erwerbsfähigen-Anteils unter Berücksichtigung des Absatzes 5 verteilt. Bei beiden Berechnungen wird jeweils der Durchschnitt aus den Monaten Juli 2019 bis Juni 2020 zugrunde gelegt.
(4) Für jedes Jobcenter wird der Anteil der erwerbsfähigen Leistungsberechtigten der Grundsicherung für Arbeitsuchende an der Zahl der Personen im erwerbsfähigen Alter (Grundsicherungsquote) ermittelt. Jobcenter mit einer überdurchschnittlich hohen Grundsicherungsquote erhalten bei der Verteilung der Mittel zu ihrem Erwerbsfähigen-Anteil einen prozentualen Zuschlag. Dieser beträgt ein Viertel der prozentualen Abweichung der Grundsicherungsquote der betreffenden Jobcenter von der Durchschnittsquote aller Jobcenter. Bei Jobcentern mit einer unterdurchschnittlich niedrigen Grundsicherungsquote wird in gleicher Weise ein Abschlag vorgenommen. Die Verteilung der Mittel erfolgt nach den in Anlage 1 genannten Prozentsätzen.
(5) Für jedes Jobcenter wird der Anteil von Langzeitleistungsbeziehern an den erwerbsfähigen Leistungsberechtigten der Grundsicherung für Arbeitsuchende ermittelt. Langzeitleistungsbezieher sind erwerbsfähige Leistungsberechtigte, die in den vergangenen 24 Monaten mindestens 21 Monate hilfebedürftig nach dem Zweiten Buch Sozialgesetzbuch waren. Jobcenter mit einem überdurchschnittlichen Anteil an Langzeitleistungsbeziehern erhalten zu ihrem Erwerbsfähigen-Anteil einen prozentualen Zuschlag. Dieser beträgt ein Viertel der prozentualen Abweichung des Anteils an Langzeitleistungsbeziehern der betreffenden Jobcenter vom durchschnittlichen Anteil aller Jobcenter. Bei Jobcentern mit einem unterdurchschnittlichen Anteil an Langzeitleistungsbeziehern wird in gleicher Weise ein Abschlag vorgenommen. Die Verteilung der Mittel erfolgt nach den in Anlage 2 genannten Prozentsätzen.
(6) Die vorstehenden Absätze sind grundsätzlich auch auf die in Kapitel 1101 Titelgruppe 01 Titel 685 11 des Bundeshaushalts 2021 für Eingliederungsleistungen der Grundsicherung für Arbeitsuchende etatisierten Verpflichtungsermächtigungen anzuwenden.

§ 2 - Verteilungsmaßstäbe für die Mittel für Verwaltungskosten

(1) Die Verteilung der im Bundeshaushalt 2021 in Kapitel 1101 Titelgruppe 01 Titel 636 13 für Verwaltungskosten der Grundsicherung für Arbeitsuchende veranschlagten und nach § 1 Absatz 1 Satz 3 zusätzlich eingesetzten Mittel erfolgt nach den in den Absätzen 2 bis 6 festgelegten anderen und ergänzenden Maßstäben.
(2) 3 Millionen Euro werden für die Abwicklung des Bundesprogramms Soziale Teilhabe am Arbeitsmarkt und des ESF-Programms zum Abbau von Langzeitarbeitslosigkeit einbehalten.
(3) 7,835 Millionen Euro werden für überregionale Sonderbedarfe einbehalten.
(4) Der Bundesagentur für Arbeit werden für die Durchführung von überörtlich wahrzunehmenden Aufgaben, die alle Jobcenter betreffen, insgesamt 24,1194 Millionen Euro gesondert zugewiesen. Die überörtlich wahrzunehmenden Aufgaben umfassen

- 1. :: die Datenerhebung und -verarbeitung sowie die Statistik nach den §§ 51b und 53 des Zweiten Buches Sozialgesetzbuch,
- 2. :: die Erstattung nach § 52 Absatz 4 des Zweiten Buches Sozialgesetzbuch in Verbindung mit § 5 der Grundsicherungs-Datenabgleichsverordnung,
- 3. :: das Erstattungsverfahren für Begutachtungen durch den Medizinischen Dienst der Krankenversicherung nach § 56 Absatz 2 des Zweiten Buches Sozialgesetzbuch,
- 4. :: das von der Bundesagentur für Arbeit bereitzustellende Fachverfahren zur internen Steuerung der Jobcenter und
- 5. :: die Verarbeitung und Übermittlung von Daten für die Ausbildungsvermittlung.

(5) Zur Verteilung der verbleibenden Mittel nach Absatz 1 abzüglich der Mittel nach den Absätzen 2 bis 4 wird für jedes Jobcenter die durchschnittliche Zahl der Bedarfsgemeinschaften im Zeitraum Juli 2018 bis Juni 2019 mit der durchschnittlichen Zahl der Bedarfsgemeinschaften im Zeitraum Juli 2019 bis Juni 2020 verglichen. Der Anteil des jeweils höheren Werts des Jobcenters (Maximalwert) an der Summe der Maximalwerte aller Jobcenter bildet die Basis für die Verteilung. Auf Grundlage der ermittelten Anteile erfolgt die Verteilung auf die Bundesagentur für Arbeit und die zugelassenen kommunalen Träger nach Maßgabe der Anlage 3.
(6) Die der Bundesagentur für Arbeit nach Absatz 5 zur Verfügung gestellten Mittel werden nach dem zu erwartenden Umfang der überörtlich und örtlich wahrzunehmenden Verwaltungsaufgaben auf die Zentrale der Bundesagentur für Arbeit und auf die gemeinsamen Einrichtungen verteilt. Die Zentrale der Bundesagentur für Arbeit erhält für überörtlich wahrzunehmende Verwaltungsaufgaben einen Betrag von 155 Millionen Euro. Die übrigen Mittel werden nach Maßgabe der ermittelten Maximalwerte auf die gemeinsamen Einrichtungen verteilt. Die Verteilung erfolgt nach den in Anlage 4 genannten Prozentsätzen. Soweit bis zum 31. August 2021 absehbar ist, dass Mittel nach Satz 2 nicht verausgabt werden, können diese unter Berücksichtigung regionaler Sonderbelastungen auf die gemeinsamen Einrichtungen verteilt werden.

§ 3 - Neuberechnung der Anteile nach Veränderung der Zuständigkeit von Jobcentern

Verändert sich die Zuständigkeit von Jobcentern für die Durchführung der Grundsicherung für Arbeitsuchende im Verlauf des Jahres, so kann das Bundesministerium für Arbeit und Soziales eine Neuberechnung der Anteile für die betreffenden Jobcenter vornehmen. Dabei werden die Maßstäbe nach § 1 Absatz 3 bis 5 und nach § 2 Absatz 5 und 6 berücksichtigt.

§ 4 - Inkrafttreten, Außerkrafttreten

Diese Verordnung tritt am 1. Januar 2021 in Kraft. Sie tritt mit Ablauf des 31. Dezember 2021 außer Kraft.

Anlage 1 - (zu § 1 Absatz 4 Satz 5)Verteilung der Eingliederungsmittel

(Fundstelle: BAnz AT 21.12.2020 V2)
| Träger-Nr.\\          | Trägerform\\      | Jobcenter\\                       | Eingliederungsmittel\\ |
| 74302                 | gE                | Amberg-Sulzbach                   | 0,0726                 |
| 74306                 | gE                | Cham                              | 0,0402                 |
| 74308                 | gE                | Schwandorf                        | 0,0569                 |
| 74702                 | gE                | Bad Kissingen                     | 0,0443                 |
| 74704                 | gE                | Haßberge                          | 0,0315                 |
| 74706                 | gE                | Rhön-Grabfeld                     | 0,0285                 |
| 74708                 | zkT               | Schweinfurt, Stadt                | 0,0783                 |
| 74710                 | gE                | Schweinfurt                       | 0,0387                 |
| 75102                 | gE                | Neustadt-Weiden                   | 0,0888                 |
| 75104                 | gE                | Tirschenreuth                     | 0,0303                 |
| 75902                 | gE                | Kitzingen                         | 0,0294                 |
| 75906                 | gE                | Würzburg, Stadt                   | 0,1112                 |
| 75908                 | zkT               | Würzburg                          | 0,0537                 |
| 75910                 | gE                | Main-Spessart                     | 0,0388                 |
| 81102                 | gE                | Aichach-Friedberg                 | 0,0392                 |
| 81104                 | gE                | Augsburg, Stadt                   | 0,3014                 |
| 81110                 | gE                | Augsburg                          | 0,0999                 |
| 81502                 | gE                | Deggendorf                        | 0,0500                 |
| 81504                 | gE                | Regen                             | 0,0354                 |
| 81512                 | gE                | Straubing-Bogen                   | 0,0773                 |
| 81904                 | gE                | Dillingen a.d. Donau              | 0,0381                 |
| 81906                 | gE                | Donau-Ries                        | 0,0314                 |
| 81910                 | zkT               | Günzburg                          | 0,0370                 |
| 81912                 | gE                | Neu-Ulm                           | 0,0685                 |
| 82302                 | gE                | Erding                            | 0,0394                 |
| 82304                 | gE                | Freising                          | 0,0444                 |
| 82306                 | gE                | Dachau                            | 0,0381                 |
| 82308                 | gE                | Ebersberg                         | 0,0346                 |
| 82702                 | gE                | Eichstätt                         | 0,0252                 |
| 82706                 | gE                | Neuburg-Schrobenhausen            | 0,0286                 |
| 82708                 | gE                | Pfaffenhofen a.d. Ilm             | 0,0228                 |
| 82746                 | zkT               | Ingolstadt, Stadt                 | 0,1027                 |
| 83104                 | gE                | Kempten (Allgäu), Stadt           | 0,0449                 |
| 83106                 | gE                | Lindau (Bodensee)                 | 0,0303                 |
| 83110                 | gE                | Ostallgäu                         | 0,0413                 |
| 83112                 | gE                | Memmingen, Stadt                  | 0,0219                 |
| 83114                 | gE                | Unterallgäu                       | 0,0290                 |
| 83142                 | zkT               | Oberallgäu                        | 0,0432                 |
| 83148                 | zkT               | Kaufbeuren, Stadt                 | 0,0361                 |
| 83502                 | gE                | Dingolfing-Landau                 | 0,0312                 |
| 83504                 | gE                | Landshut, Stadt                   | 0,0572                 |
| 83506                 | gE                | Landshut                          | 0,0460                 |
| 83510                 | gE                | Rottal-Inn                        | 0,0540                 |
| 84308                 | gE                | München, Landeshauptstadt         | 1,2158                 |
| 84358                 | zkT               | München                           | 0,1220                 |
| 84702                 | gE                | Freyung-Grafenau                  | 0,0196                 |
| 84704                 | gE                | Passau, Stadt                     | 0,0498                 |
| 84706                 | gE                | Passau                            | 0,0803                 |
| 85502                 | gE                | Bad Tölz-Wolfratshausen           | 0,0448                 |
| 85504                 | zkT               | Miesbach                          | 0,0250                 |
| 85506                 | gE                | Rosenheim, Stadt                  | 0,0533                 |
| 85508                 | gE                | Rosenheim                         | 0,0773                 |
| 85902                 | gE                | Berchtesgadener Land              | 0,0496                 |
| 85904                 | gE                | Traunstein                        | 0,0638                 |
| 85906                 | gE                | Altötting                         | 0,0548                 |
| 85908                 | gE                | Mühldorf am Inn                   | 0,0638                 |
| 86302                 | gE                | Garmisch-Partenkirchen            | 0,0422                 |
| 86304                 | gE                | Landsberg am Lech                 | 0,0382                 |
| 86306                 | gE                | Weilheim-Schongau                 | 0,0554                 |
| 86308                 | gE                | Fürstenfeldbruck                  | 0,1092                 |
| 86310                 | gE                | Starnberg                         | 0,0416                 |
| 92202                 | gE                | Neukölln                          | 1,1942                 |
| 92204                 | gE                | Treptow-Köpenick                  | 0,4866                 |
| 92208                 | gE                | Steglitz-Zehlendorf               | 0,3327                 |
| 92210                 | gE                | Tempelhof-Schöneberg              | 0,8144                 |
| 95502                 | gE                | Charlottenburg-Wilmersdorf        | 0,5546                 |
| 95504                 | gE                | Pankow                            | 0,6016                 |
| 95506                 | gE                | Reinickendorf                     | 0,7247                 |
| 95508                 | gE                | Spandau                           | 0,7735                 |
| 96202                 | gE                | Friedrichshain-Kreuzberg          | 0,8440                 |
| 96204                 | gE                | Mitte                             | 1,3359                 |
| 96206                 | gE                | Marzahn-Hellersdorf               | 0,6614                 |
| 96208                 | gE                | Lichtenberg                       | 0,6966                 |

Abkürzungen:
gE
gemeinsame Einrichtung
zkT
zugelassener kommunaler Träger

Anlage 3 - (zu § 2 Absatz 5 Satz 3)Verteilung der Verwaltungsmittel

(Fundstelle: BAnz AT 21.12.2020 V2)
| Träger-Nr.\\          | Trägerform\\      | Jobcenter\\                       | Verwaltungsmittel\\ |
| (Stand: Oktober 2020) | ab 1. Januar 2021 | (Stand: Oktober 2020)             | in Prozent          |
|-----------------------+-------------------+-----------------------------------+---------------------|
| 03002                 | gE                | Vorpommern-Greifswald Nord        | 0,2852              |
| 03006                 | gE                | Vorpommern-Greifswald Süd         | 0,1469              |
| 03102                 | gE                | Mecklenburgische Seenplatte Süd   | 0,2892              |
| 03122                 | gE                | Mecklenburgische Seenplatte Nord  | 0,2114              |
| 03202                 | gE                | Rostock, Hansestadt               | 0,4103              |
| 03208                 | gE                | Landkreis Rostock                 | 0,2642              |
| 03302                 | gE                | Schwerin, Landeshauptstadt        | 0,2231              |
| 03304                 | gE                | Nordwestmecklenburg               | 0,1994              |
| 03324                 | gE                | Ludwigslust-Parchim               | 0,2564              |
| 03444                 | zkT               | Vorpommern-Rügen                  | 0,3773              |
| 03502                 | gE                | Cottbus, Stadt                    | 0,2411              |
| 03504                 | gE                | Elbe-Elster                       | 0,1542              |
| 03506                 | gE                | Oberspreewald-Lausitz             | 0,2010              |
| 03510                 | gE                | Dahme-Spreewald                   | 0,1588              |
| 03538                 | zkT               | Spree-Neiße                       | 0,1680              |
| 03602                 | gE                | Barnim                            | 0,2295              |
| 03604                 | zkT               | Uckermark                         | 0,2842              |
| 03702                 | gE                | Frankfurt (Oder), Stadt           | 0,1331              |
| 03706                 | zkT               | Oder-Spree                        | 0,2544              |
| 03708                 | gE                | Märkisch-Oderland                 | 0,2430              |
| 03802                 | zkT               | Ostprignitz-Ruppin                | 0,1577              |
| 03804                 | gE                | Prignitz                          | 0,1378              |
| 03806                 | zkT               | Oberhavel                         | 0,2321              |
| 03846                 | zkT               | Havelland                         | 0,1814              |
| 03902                 | gE                | Brandenburg an der Havel, Stadt   | 0,1749              |
| 03904                 | gE                | Potsdam, Stadt                    | 0,2533              |
| 03908                 | gE                | Teltow-Fläming                    | 0,1748              |
| 03942                 | zkT               | Potsdam-Mittelmark                | 0,1476              |
| 04102                 | zkT               | Salzlandkreis                     | 0,3850              |
| 04202                 | gE                | Dessau-Roßlau                     | 0,1571              |
| 04208                 | zkT               | Anhalt-Bitterfeld                 | 0,2948              |
| 04214                 | gE                | Wittenberg                        | 0,1930              |
| 04306                 | zkT               | Harz                              | 0,3239              |
| 04402                 | gE                | Halle (Saale), Stadt              | 0,5860              |
| 04412                 | zkT               | Saalekreis                        | 0,2857              |
| 04502                 | gE                | Magdeburg, Landeshauptstadt       | 0,5495              |
| 04506                 | gE                | Jerichower Land                   | 0,1311              |
| 04514                 | gE                | Börde                             | 0,2109              |
| 04648                 | zkT               | Burgenlandkreis                   | 0,3288              |
| 04704                 | gE                | Mansfeld-Südharz                  | 0,2736              |
| 04802                 | gE                | Stendal                           | 0,2338              |
| 04846                 | zkT               | Altmarkkreis Salzwedel            | 0,1231              |
| 07146                 | zkT               | Erzgebirgskreis                   | 0,3135              |
| 07202                 | zkT               | Bautzen                           | 0,3295              |
| 07208                 | zkT               | Görlitz                           | 0,4239              |
| 07302                 | gE                | Chemnitz, Stadt                   | 0,4067              |
| 07402                 | gE                | Dresden, Stadt                    | 0,8104              |
| 07502                 | gE                | Leipzig, Stadt                    | 1,1591              |
| 07602                 | gE                | Nordsachsen                       | 0,2743              |
| 07610                 | zkT               | Leipzig                           | 0,3092              |
| 07702                 | gE                | Sächsische Schweiz-Osterzgebirge  | 0,2619              |
| 07804                 | gE                | Vogtlandkreis                     | 0,2441              |
| 07904                 | zkT               | Meißen                            | 0,2803              |
| 08002                 | gE                | Mittelsachsen                     | 0,3132              |
| 09202                 | gE                | Zwickau                           | 0,3566              |
| 09302                 | gE                | Erfurt, Stadt                     | 0,3430              |
| 09304                 | gE                | Ilm-Kreis                         | 0,1299              |
| 09308                 | gE                | Sömmerda                          | 0,0758              |
| 09310                 | gE                | Weimar, Stadt                     | 0,1041              |
| 09312                 | gE                | Weimarer Land                     | 0,0827              |
| 09402                 | gE                | Gera, Stadt                       | 0,2082              |
| 09414                 | gE                | Saale-Orla-Kreis                  | 0,0742              |
| 09418                 | gE                | Altenburger Land                  | 0,1498              |
| 09446                 | zkT               | Greiz                             | 0,0959              |
| 09502                 | gE                | Gotha                             | 0,1494              |
| 09506                 | gE                | Unstrut-Hainich-Kreis             | 0,1418              |
| 09602                 | zkT               | Jena, Stadt                       | 0,1321              |
| 09606                 | gE                | Saale-Holzland-Kreis              | 0,0758              |
| 09614                 | gE                | Saalfeld-Rudolstadt               | 0,1177              |
| 09702                 | gE                | Nordhausen                        | 0,1283              |
| 09704                 | zkT               | Eichsfeld                         | 0,0729              |
| 09708                 | gE                | Kyffhäuserkreis                   | 0,1243              |
| 09802                 | gE                | Suhl, Stadt                       | 0,0407              |
| 09804                 | gE                | Hildburghausen                    | 0,0393              |
| 09806                 | gE                | Sonneberg                         | 0,0409              |
| 09810                 | gE                | Wartburgkreis                     | 0,0890              |
| 09818                 | gE                | Eisenach, Stadt                   | 0,0691              |
| 09840                 | zkT               | Schmalkalden-Meiningen            | 0,0946              |
| 11102                 | gE                | Stormarn                          | 0,1759              |
| 11116                 | gE                | Herzogtum Lauenburg               | 0,2069              |
| 11502                 | gE                | Pinneberg                         | 0,3471              |
| 11522                 | gE                | Segeberg                          | 0,2524              |
| 11902                 | gE                | Flensburg, Stadt                  | 0,2171              |
| 11904                 | zkT               | Schleswig-Flensburg               | 0,2100              |
| 11916                 | zkT               | Nordfriesland                     | 0,1712              |
| 12302                 | gE                | Hamburg, Freie und Hansestadt     | 3,2560              |
| 12702                 | gE                | Dithmarschen                      | 0,2003              |
| 12712                 | gE                | Steinburg                         | 0,1740              |
| 13102                 | gE                | Kiel, Landeshauptstadt            | 0,5945              |
| 13106                 | gE                | Plön                              | 0,1203              |
| 13502                 | gE                | Lübeck, Hansestadt                | 0,4589              |
| 13506                 | gE                | Ostholstein                       | 0,2094              |
| 13902                 | gE                | Neumünster, Stadt                 | 0,1661              |
| 13912                 | gE                | Rendsburg-Eckernförde             | 0,2541              |
| 21102                 | gE                | Braunschweig, Stadt               | 0,3426              |
| 21104                 | gE                | Salzgitter, Stadt                 | 0,2185              |
| 21106                 | gE                | Wolfenbüttel                      | 0,1238              |
| 21124                 | gE                | Goslar                            | 0,2000              |
| 21404                 | gE                | Bremen, Stadt                     | 1,3508              |
| 21416                 | zkT               | Osterholz                         | 0,0751              |
| 21420                 | gE                | Bremerhaven, Stadt                | 0,3370              |
| 22102                 | gE                | Celle                             | 0,2424              |
| 22116                 | zkT               | Heidekreis                        | 0,1642              |
| 22402                 | gE                | Emden, Stadt                      | 0,1001              |
| 22410                 | zkT               | Leer                              | 0,1698              |
| 22444                 | zkT               | Wittmund                          | 0,0543              |
| 22446                 | zkT               | Aurich                            | 0,2364              |
| 23102                 | zkT               | Göttingen                         | 0,3742              |
| 23106                 | gE                | Northeim                          | 0,1497              |
| 23406                 | gE                | Holzminden                        | 0,0917              |
| 23408                 | gE                | Hameln-Pyrmont                    | 0,2141              |
| 23444                 | zkT               | Schaumburg                        | 0,1871              |
| 23702                 | gE                | Region Hannover                   | 1,9614              |
| 24110                 | gE                | Helmstedt                         | 0,1221              |
| 24112                 | gE                | Gifhorn                           | 0,1450              |
| 24114                 | gE                | Wolfsburg, Stadt                  | 0,1408              |
| 24402                 | gE                | Hildesheim                        | 0,3591              |
| 24404                 | zkT               | Peine                             | 0,1494              |
| 25102                 | gE                | Lüneburg                          | 0,2106              |
| 25104                 | gE                | Harburg                           | 0,1838              |
| 25110                 | gE                | Lüchow-Dannenberg                 | 0,0697              |
| 25112                 | gE                | Uelzen                            | 0,0995              |
| 25704                 | zkT               | Grafschaft Bentheim               | 0,1064              |
| 25706                 | zkT               | Emsland                           | 0,2359              |
| 26104                 | gE                | Delmenhorst, Stadt                | 0,1755              |
| 26106                 | gE                | Oldenburg (Oldenburg), Stadt      | 0,3146              |
| 26110                 | gE                | Wesermarsch                       | 0,1189              |
| 26112                 | zkT               | Ammerland                         | 0,1011              |
| 26118                 | zkT               | Oldenburg                         | 0,0969              |
| 26126                 | gE                | Wilhelmshaven, Stadt              | 0,2056              |
| 26130                 | zkT               | Friesland                         | 0,0902              |
| 26402                 | gE                | Osnabrück, Stadt                  | 0,2931              |
| 26410                 | zkT               | Osnabrück                         | 0,2196              |
| 26702                 | gE                | Stade                             | 0,2358              |
| 26704                 | gE                | Cuxhaven                          | 0,2087              |
| 26706                 | zkT               | Rotenburg (Wümme)                 | 0,1201              |
| 27402                 | gE                | Vechta                            | 0,1047              |
| 27404                 | gE                | Cloppenburg                       | 0,1346              |
| 27706                 | zkT               | Verden                            | 0,1244              |
| 27708                 | gE                | Diepholz                          | 0,1906              |
| 27718                 | gE                | Nienburg (Weser)                  | 0,1395              |
| 31106                 | gE                | Heinsberg                         | 0,2719              |
| 31108                 | gE                | Städteregion Aachen               | 0,9103              |
| 31118                 | zkT               | Düren                             | 0,3655              |
| 31502                 | gE                | Leverkusen, Stadt                 | 0,2773              |
| 31504                 | gE                | Oberbergischer Kreis              | 0,2517              |
| 31506                 | gE                | Rheinisch-Bergischer Kreis        | 0,2979              |
| 31704                 | gE                | Bielefeld, Stadt                  | 0,6019              |
| 31778                 | zkT               | Gütersloh                         | 0,3012              |
| 32102                 | gE                | Bochum, Stadt                     | 0,7579              |
| 32112                 | gE                | Herne, Stadt                      | 0,3883              |
| 32302                 | gE                | Bonn, Stadt                       | 0,4838              |
| 32304                 | gE                | Rhein-Sieg-Kreis                  | 0,6027              |
| 32502                 | gE                | Rhein-Erft-Kreis                  | 0,5758              |
| 32504                 | gE                | Euskirchen                        | 0,1849              |
| 32702                 | zkT               | Borken                            | 0,2548              |
| 32704                 | zkT               | Coesfeld                          | 0,1444              |
| 33148                 | zkT               | Lippe                             | 0,4389              |
| 33302                 | gE                | Dortmund, Stadt                   | 1,4388              |
| 33702                 | gE                | Düsseldorf, Stadt                 | 1,0138              |
| 34102                 | gE                | Duisburg, Stadt                   | 1,2095              |
| 34348                 | zkT               | Essen, Stadt                      | 1,5192              |
| 34502                 | gE                | Gelsenkirchen, Stadt              | 0,8003              |
| 34506                 | gE                | Bottrop, Stadt                    | 0,2028              |
| 34702                 | zkT               | Ennepe-Ruhr-Kreis                 | 0,4589              |
| 34704                 | gE                | Hagen, Stadt                      | 0,4073              |
| 35102                 | zkT               | Hamm, Stadt                       | 0,3453              |
| 35104                 | gE                | Unna                              | 0,6274              |
| 35302                 | gE                | Herford                           | 0,2602              |
| 35318                 | zkT               | Minden-Lübbecke                   | 0,3580              |
| 35502                 | gE                | Märkischer Kreis                  | 0,5371              |
| 35702                 | gE                | Köln, Stadt                       | 1,9876              |
| 36102                 | gE                | Krefeld                           | 0,5096              |
| 36108                 | gE                | Viersen                           | 0,3314              |
| 36402                 | gE                | Mettmann                          | 0,6243              |
| 36502                 | gE                | Mönchengladbach, Stadt            | 0,6159              |
| 36504                 | gE                | Rhein-Kreis Neuss                 | 0,5062              |
| 36704                 | zkT               | Warendorf                         | 0,2615              |
| 36748                 | zkT               | Münster, Stadt                    | 0,3588              |
| 37102                 | zkT               | Mülheim an der Ruhr, Stadt        | 0,3401              |
| 37106                 | gE                | Oberhausen, Stadt                 | 0,4949              |
| 37302                 | gE                | Paderborn                         | 0,3396              |
| 37338                 | gE                | Höxter                            | 0,1083              |
| 37548                 | zkT               | Recklinghausen                    | 1,2429              |
| 37710                 | zkT               | Steinfurt                         | 0,3692              |
| 38102                 | gE                | Siegen-Wittgenstein               | 0,2920              |
| 38104                 | gE                | Olpe                              | 0,0902              |
| 38302                 | gE                | Soest                             | 0,3084              |
| 38340                 | zkT               | Hochsauerlandkreis                | 0,2222              |
| 38702                 | gE                | Wesel                             | 0,5837              |
| 38704                 | zkT               | Kleve                             | 0,3130              |
| 39104                 | gE                | Remscheid, Stadt                  | 0,1870              |
| 39106                 | zkT               | Solingen, Stadt                   | 0,2497              |
| 39148                 | zkT               | Wuppertal, Stadt                  | 0,8005              |
| 41102                 | zkT               | Hersfeld-Rotenburg                | 0,0919              |
| 41110                 | zkT               | Fulda                             | 0,1526              |
| 41502                 | zkT               | Bergstraße                        | 0,2418              |
| 41506                 | zkT               | Darmstadt-Dieburg                 | 0,2485              |
| 41508                 | zkT               | Odenwaldkreis                     | 0,0817              |
| 41512                 | gE                | Darmstadt, Wissenschaftsstadt     | 0,2223              |
| 41920                 | gE                | Frankfurt am Main, Stadt          | 1,1901              |
| 42702                 | gE                | Gießen                            | 0,3653              |
| 42704                 | zkT               | Vogelsbergkreis                   | 0,0788              |
| 42708                 | gE                | Wetteraukreis                     | 0,2659              |
| 43102                 | zkT               | Main-Kinzig-Kreis                 | 0,3965              |
| 43302                 | zkT               | Hochtaunuskreis                   | 0,1775              |
| 43304                 | zkT               | Main-Taunus-Kreis                 | 0,1697              |
| 43306                 | zkT               | Groß-Gerau                        | 0,2994              |
| 43502                 | gE                | Kassel, documenta-Stadt           | 0,4157              |
| 43504                 | gE                | Kassel                            | 0,1832              |
| 43520                 | gE                | Werra-Meißner-Kreis               | 0,1136              |
| 43902                 | gE                | Waldeck-Frankenberg               | 0,1294              |
| 43904                 | gE                | Schwalm-Eder-Kreis                | 0,1388              |
| 44302                 | gE                | Limburg-Weilburg                  | 0,1704              |
| 44304                 | zkT               | Lahn-Dill-Kreis                   | 0,2798              |
| 44702                 | zkT               | Marburg-Biedenkopf                | 0,2273              |
| 45108                 | zkT               | Offenbach                         | 0,3280              |
| 45148                 | zkT               | Offenbach am Main, Stadt          | 0,2519              |
| 45902                 | zkT               | Wiesbaden, Landeshauptstadt       | 0,5004              |
| 45904                 | zkT               | Rheingau-Taunus-Kreis             | 0,1490              |
| 51102                 | gE                | Bad Kreuznach                     | 0,1782              |
| 51106                 | gE                | Birkenfeld                        | 0,0903              |
| 51110                 | gE                | Rhein-Hunsrück-Kreis              | 0,0687              |
| 51502                 | gE                | Donnersbergkreis                  | 0,0632              |
| 51506                 | gE                | Kaiserslautern, Stadt             | 0,2020              |
| 51510                 | gE                | Kaiserslautern                    | 0,0887              |
| 51516                 | gE                | Pirmasens, Stadt                  | 0,0935              |
| 51518                 | gE                | Zweibrücken, Stadt                | 0,0422              |
| 51520                 | zkT               | Südwestpfalz                      | 0,0444              |
| 51542                 | zkT               | Kusel                             | 0,0651              |
| 51902                 | gE                | Koblenz, Stadt                    | 0,1738              |
| 51904                 | gE                | Cochem-Zell                       | 0,0377              |
| 51906                 | gE                | Ahrweiler                         | 0,0983              |
| 51908                 | zkT               | Mayen-Koblenz                     | 0,1701              |
| 52302                 | gE                | Vorderpfalz-Ludwigshafen          | 0,5413              |
| 52704                 | gE                | Alzey-Worms                       | 0,0923              |
| 52706                 | gE                | Mainz, Stadt                      | 0,2785              |
| 52710                 | gE                | Worms, Stadt                      | 0,1307              |
